date,ticker,delta,tenor,implied_vol
2025-01-02,SX7P Index,50,1Y,0.210758
2025-01-03,SX7P Index,50,1Y,0.213356
2025-01-06,SX7P Index,50,1Y,0.211876
2025-01-07,SX7P Index,50,1Y,0.214789
2025-01-08,SX7P Index,50,1Y,0.211986
2025-01-09,SX7P Index,50,1Y,0.196666
2025-01-10,SX7P Index,50,1Y,0.212996
2025-01-13,SX7P Index,50,1Y,0.214498
2025-01-14,SX7P Index,50,1Y,0.212198
2025-01-15,SX7P Index,50,1Y,0.215778
2025-01-16,SX7P Index,50,1Y,0.207742
2025-01-17,SX7P Index,50,1Y,0.215486
2025-01-20,SX7P Index,50,1Y,0.218448
2025-01-21,SX7P Index,50,1Y,0.227024
2025-01-22,SX7P Index,50,1Y,0.214931
2025-01-23,SX7P Index,50,1Y,0.217876
2025-01-24,SX7P Index,50,1Y,0.231281
2025-01-27,SX7P Index,50,1Y,0.218059
2025-01-28,SX7P Index,50,1Y,0.233798
2025-01-29,SX7P Index,50,1Y,0.224467
2025-01-30,SX7P Index,50,1Y,0.222781
2025-01-31,SX7P Index,50,1Y,0.229208
2025-02-03,SX7P Index,50,1Y,0.234688
2025-02-04,SX7P Index,50,1Y,0.219997
2025-02-05,SX7P Index,50,1Y,0.23482
2025-02-06,SX7P Index,50,1Y,0.227182
2025-02-07,SX7P Index,50,1Y,0.241554
2025-02-10,SX7P Index,50,1Y,0.227615
2025-02-11,SX7P Index,50,1Y,0.221636
2025-02-12,SX7P Index,50,1Y,0.232563
2025-02-13,SX7P Index,50,1Y,0.237384
2025-02-14,SX7P Index,50,1Y,0.241155
2025-02-17,SX7P Index,50,1Y,0.239764
2025-02-18,SX7P Index,50,1Y,0.237436
2025-02-19,SX7P Index,50,1Y,0.233649
2025-02-20,SX7P Index,50,1Y,0.231923
2025-02-21,SX7P Index,50,1Y,0.231629
2025-02-24,SX7P Index,50,1Y,0.228332
2025-02-25,SX7P Index,50,1Y,0.232555
2025-02-26,SX7P Index,50,1Y,0.223122
2025-02-27,SX7P Index,50,1Y,0.234523
2025-02-28,SX7P Index,50,1Y,0.230946
2025-03-03,SX7P Index,50,1Y,0.247875
2025-03-04,SX7P Index,50,1Y,0.23308
2025-03-05,SX7P Index,50,1Y,0.236231
2025-03-06,SX7P Index,50,1Y,0.236557
2025-03-07,SX7P Index,50,1Y,0.228627
2025-03-10,SX7P Index,50,1Y,0.233261
2025-03-11,SX7P Index,50,1Y,0.225128
2025-03-12,SX7P Index,50,1Y,0.241542
2025-03-13,SX7P Index,50,1Y,0.234918
2025-03-14,SX7P Index,50,1Y,0.227355
2025-03-17,SX7P Index,50,1Y,0.232794
2025-03-18,SX7P Index,50,1Y,0.235494
2025-03-19,SX7P Index,50,1Y,0.233603
2025-03-20,SX7P Index,50,1Y,0.233083
2025-03-21,SX7P Index,50,1Y,0.224318
2025-03-24,SX7P Index,50,1Y,0.227013
2025-03-25,SX7P Index,50,1Y,0.234823
2025-03-26,SX7P Index,50,1Y,0.23152
2025-03-27,SX7P Index,50,1Y,0.225746
2025-03-28,SX7P Index,50,1Y,0.223118
2025-03-31,SX7P Index,50,1Y,0.231903
2025-04-01,SX7P Index,50,1Y,0.223656
2025-04-02,SX7P Index,50,1Y,0.23079
2025-04-03,SX7P Index,50,1Y,0.225701
2025-04-04,SX7P Index,50,1Y,0.228343
2025-04-07,SX7P Index,50,1Y,0.232417
2025-04-08,SX7P Index,50,1Y,0.23096
2025-04-09,SX7P Index,50,1Y,0.226211
2025-04-10,SX7P Index,50,1Y,0.219345
2025-04-11,SX7P Index,50,1Y,0.222433
2025-04-14,SX7P Index,50,1Y,0.222921
2025-04-15,SX7P Index,50,1Y,0.224018
2025-04-16,SX7P Index,50,1Y,0.228048
2025-04-17,SX7P Index,50,1Y,0.229745
2025-04-18,SX7P Index,50,1Y,0.218278
2025-04-21,SX7P Index,50,1Y,0.216469
2025-04-22,SX7P Index,50,1Y,0.218214
2025-04-23,SX7P Index,50,1Y,0.216396
2025-04-24,SX7P Index,50,1Y,0.214397
2025-04-25,SX7P Index,50,1Y,0.205708
2025-04-28,SX7P Index,50,1Y,0.216966
2025-04-29,SX7P Index,50,1Y,0.203554
2025-04-30,SX7P Index,50,1Y,0.211755
2025-05-01,SX7P Index,50,1Y,0.202042
2025-05-02,SX7P Index,50,1Y,0.211439
2025-05-05,SX7P Index,50,1Y,0.198741
2025-05-06,SX7P Index,50,1Y,0.210245
2025-05-07,SX7P Index,50,1Y,0.194744
2025-05-08,SX7P Index,50,1Y,0.198218
2025-05-09,SX7P Index,50,1Y,0.205731
2025-05-12,SX7P Index,50,1Y,0.198412
2025-05-13,SX7P Index,50,1Y,0.202
2025-05-14,SX7P Index,50,1Y,0.19635
2025-05-15,SX7P Index,50,1Y,0.184434
2025-05-16,SX7P Index,50,1Y,0.199042
2025-05-19,SX7P Index,50,1Y,0.197913
2025-05-20,SX7P Index,50,1Y,0.192445
2025-05-21,SX7P Index,50,1Y,0.20084
2025-05-22,SX7P Index,50,1Y,0.187081
2025-05-23,SX7P Index,50,1Y,0.187993
2025-05-26,SX7P Index,50,1Y,0.18831
2025-05-27,SX7P Index,50,1Y,0.18768
2025-05-28,SX7P Index,50,1Y,0.200864
2025-05-29,SX7P Index,50,1Y,0.17804
2025-05-30,SX7P Index,50,1Y,0.189694
2025-06-02,SX7P Index,50,1Y,0.189289
2025-06-03,SX7P Index,50,1Y,0.170821
2025-06-04,SX7P Index,50,1Y,0.1724
2025-06-05,SX7P Index,50,1Y,0.186471
2025-06-06,SX7P Index,50,1Y,0.179202
2025-06-09,SX7P Index,50,1Y,0.18371
2025-06-10,SX7P Index,50,1Y,0.18504
2025-06-11,SX7P Index,50,1Y,0.175847
2025-06-12,SX7P Index,50,1Y,0.174071
2025-06-13,SX7P Index,50,1Y,0.162299
2025-06-16,SX7P Index,50,1Y,0.178398
2025-06-17,SX7P Index,50,1Y,0.1728
2025-06-18,SX7P Index,50,1Y,0.177317
2025-06-19,SX7P Index,50,1Y,0.176379
2025-06-20,SX7P Index,50,1Y,0.168501
2025-06-23,SX7P Index,50,1Y,0.183679
2025-06-24,SX7P Index,50,1Y,0.184462
2025-06-25,SX7P Index,50,1Y,0.181101
2025-06-26,SX7P Index,50,1Y,0.167226
2025-06-27,SX7P Index,50,1Y,0.175421
2025-06-30,SX7P Index,50,1Y,0.172445
2025-07-01,SX7P Index,50,1Y,0.171868
2025-07-02,SX7P Index,50,1Y,0.168028
2025-07-03,SX7P Index,50,1Y,0.175948
2025-07-04,SX7P Index,50,1Y,0.176737
2025-07-07,SX7P Index,50,1Y,0.176418
2025-07-08,SX7P Index,50,1Y,0.172407
2025-07-09,SX7P Index,50,1Y,0.182901
2025-07-10,SX7P Index,50,1Y,0.176896
2025-07-11,SX7P Index,50,1Y,0.1574
2025-07-14,SX7P Index,50,1Y,0.170933
2025-07-15,SX7P Index,50,1Y,0.174079
2025-07-16,SX7P Index,50,1Y,0.180964
2025-07-17,SX7P Index,50,1Y,0.176282
2025-07-18,SX7P Index,50,1Y,0.176286
2025-07-21,SX7P Index,50,1Y,0.173684
2025-07-22,SX7P Index,50,1Y,0.181918
2025-07-23,SX7P Index,50,1Y,0.17687
2025-07-24,SX7P Index,50,1Y,0.177229
2025-07-25,SX7P Index,50,1Y,0.175747
2025-07-28,SX7P Index,50,1Y,0.182569
2025-07-29,SX7P Index,50,1Y,0.180831
2025-07-30,SX7P Index,50,1Y,0.17234
2025-07-31,SX7P Index,50,1Y,0.18692
2025-08-01,SX7P Index,50,1Y,0.178919
2025-08-04,SX7P Index,50,1Y,0.186044
2025-08-05,SX7P Index,50,1Y,0.188366
2025-08-06,SX7P Index,50,1Y,0.194228
2025-08-07,SX7P Index,50,1Y,0.190145
2025-08-08,SX7P Index,50,1Y,0.186936
2025-08-11,SX7P Index,50,1Y,0.190681
2025-08-12,SX7P Index,50,1Y,0.185345
2025-08-13,SX7P Index,50,1Y,0.199601
2025-08-14,SX7P Index,50,1Y,0.19691
2025-08-15,SX7P Index,50,1Y,0.199859
2025-08-18,SX7P Index,50,1Y,0.194339
2025-08-19,SX7P Index,50,1Y,0.187794
2025-08-20,SX7P Index,50,1Y,0.202045
2025-08-21,SX7P Index,50,1Y,0.198167
2025-08-22,SX7P Index,50,1Y,0.204577
2025-08-25,SX7P Index,50,1Y,0.202096
2025-08-26,SX7P Index,50,1Y,0.203803
2025-08-27,SX7P Index,50,1Y,0.202774
2025-08-28,SX7P Index,50,1Y,0.195667
2025-08-29,SX7P Index,50,1Y,0.20896
2025-09-01,SX7P Index,50,1Y,0.202393
2025-09-02,SX7P Index,50,1Y,0.20466
2025-09-03,SX7P Index,50,1Y,0.218311
2025-09-04,SX7P Index,50,1Y,0.215307
2025-09-05,SX7P Index,50,1Y,0.210574
2025-09-08,SX7P Index,50,1Y,0.200067
2025-09-09,SX7P Index,50,1Y,0.211205
2025-09-10,SX7P Index,50,1Y,0.213998
2025-09-11,SX7P Index,50,1Y,0.213907
2025-09-12,SX7P Index,50,1Y,0.210209
2025-09-15,SX7P Index,50,1Y,0.212514
2025-09-16,SX7P Index,50,1Y,0.208719
2025-09-17,SX7P Index,50,1Y,0.2185
2025-09-18,SX7P Index,50,1Y,0.221701
2025-09-19,SX7P Index,50,1Y,0.225219
2025-09-22,SX7P Index,50,1Y,0.218696
2025-09-23,SX7P Index,50,1Y,0.223722
2025-09-24,SX7P Index,50,1Y,0.225989
2025-09-25,SX7P Index,50,1Y,0.222628
2025-09-26,SX7P Index,50,1Y,0.225389
2025-09-29,SX7P Index,50,1Y,0.233257
2025-09-30,SX7P Index,50,1Y,0.223677
2025-10-01,SX7P Index,50,1Y,0.229356
2025-10-02,SX7P Index,50,1Y,0.226405
2025-10-03,SX7P Index,50,1Y,0.22787
2025-10-06,SX7P Index,50,1Y,0.221606
2025-10-07,SX7P Index,50,1Y,0.228046
2025-10-08,SX7P Index,50,1Y,0.23476
2025-10-09,SX7P Index,50,1Y,0.237763
2025-10-10,SX7P Index,50,1Y,0.237838
2025-10-13,SX7P Index,50,1Y,0.233735
2025-10-14,SX7P Index,50,1Y,0.234316
2025-10-15,SX7P Index,50,1Y,0.236258
2025-10-16,SX7P Index,50,1Y,0.234421
2025-10-17,SX7P Index,50,1Y,0.236962
2025-10-20,SX7P Index,50,1Y,0.23233
2025-10-21,SX7P Index,50,1Y,0.241455
2025-10-22,SX7P Index,50,1Y,0.229545
2025-10-23,SX7P Index,50,1Y,0.226871
2025-10-24,SX7P Index,50,1Y,0.231582
2025-10-27,SX7P Index,50,1Y,0.228841
2025-10-28,SX7P Index,50,1Y,0.234314
2025-10-29,SX7P Index,50,1Y,0.238564
2025-10-30,SX7P Index,50,1Y,0.228903
2025-10-31,SX7P Index,50,1Y,0.234166
2025-11-03,SX7P Index,50,1Y,0.237169
2025-11-04,SX7P Index,50,1Y,0.240379
2025-11-05,SX7P Index,50,1Y,0.232422
2025-11-06,SX7P Index,50,1Y,0.238445
2025-11-07,SX7P Index,50,1Y,0.236585
2025-11-10,SX7P Index,50,1Y,0.237113
2025-11-11,SX7P Index,50,1Y,0.235506
2025-11-12,SX7P Index,50,1Y,0.228444
2025-11-13,SX7P Index,50,1Y,0.229356
2025-11-14,SX7P Index,50,1Y,0.236675
2025-11-17,SX7P Index,50,1Y,0.234283
2025-11-18,SX7P Index,50,1Y,0.230935
2025-11-19,SX7P Index,50,1Y,0.231689
2025-11-20,SX7P Index,50,1Y,0.232054
2025-11-21,SX7P Index,50,1Y,0.239143
2025-11-24,SX7P Index,50,1Y,0.232601
2025-11-25,SX7P Index,50,1Y,0.235432
2025-11-26,SX7P Index,50,1Y,0.228875
2025-11-27,SX7P Index,50,1Y,0.228725
2025-11-28,SX7P Index,50,1Y,0.229843
2025-12-01,SX7P Index,50,1Y,0.221482
2025-12-02,SX7P Index,50,1Y,0.220566
2025-12-03,SX7P Index,50,1Y,0.233051
2025-12-04,SX7P Index,50,1Y,0.223326
2025-12-05,SX7P Index,50,1Y,0.220598
2025-12-08,SX7P Index,50,1Y,0.224185
2025-12-09,SX7P Index,50,1Y,0.226762
2025-12-10,SX7P Index,50,1Y,0.221725
2025-12-11,SX7P Index,50,1Y,0.226688
2025-12-12,SX7P Index,50,1Y,0.217456
2025-12-15,SX7P Index,50,1Y,0.219079
2025-12-16,SX7P Index,50,1Y,0.21514
2025-12-17,SX7P Index,50,1Y,0.21754
2025-12-18,SX7P Index,50,1Y,0.231617
2025-12-19,SX7P Index,50,1Y,0.207992
2025-12-22,SX7P Index,50,1Y,0.222463
2025-12-23,SX7P Index,50,1Y,0.206252
2025-12-24,SX7P Index,50,1Y,0.212356
2025-12-25,SX7P Index,50,1Y,0.214942
2025-12-26,SX7P Index,50,1Y,0.214051
2025-12-29,SX7P Index,50,1Y,0.20936
2025-12-30,SX7P Index,50,1Y,0.197026
2025-12-31,SX7P Index,50,1Y,0.206023
